JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""source_value_mappings"",254,""evidence_quote""]",evidence_quote,string,Footnote: Quintiles are defined within the synthetic survey distribution.
"[""optimized_artifact"",""source_value_mappings"",255]",255,object,
"[""optimized_artifact"",""source_value_mappings"",255,""source_value""]",source_value,string,Year
"[""optimized_artifact"",""source_value_mappings"",255,""source_context""]",source_context,string,example_05_prices_consumption.pdf; household Table 2 Year column header
"[""optimized_artifact"",""source_value_mappings"",255,""target_field""]",target_field,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL.TIME_PERIOD
"[""optimized_artifact"",""source_value_mappings"",255,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",255,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",255,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""optimized_artifact"",""source_value_mappings"",255,""target_standard""]",target_standard,string,SDMX TIME_PERIOD candidate
"[""optimized_artifact"",""source_value_mappings"",255,""notes""]",notes,string,Restored operational extraction mapping for household Year.
"[""optimized_artifact"",""source_value_mappings"",255,""evidence_quote""]",evidence_quote,string,Year
"[""optimized_artifact"",""source_value_mappings"",256]",256,object,
"[""optimized_artifact"",""source_value_mappings"",256,""source_value""]",source_value,string,2024
"[""optimized_artifact"",""source_value_mappings"",256,""source_context""]",source_context,string,example_05_prices_consumption.pdf; household spending Year value
"[""optimized_artifact"",""source_value_mappings"",256,""target_field""]",target_field,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL.TIME_PERIOD
"[""optimized_artifact"",""source_value_mappings"",256,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",256,""target_code_label""]",target_code_label,string,2024
"[""optimized_artifact"",""source_value_mappings"",256,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",256,""target_standard""]",target_standard,string,Time-period representation
"[""optimized_artifact"",""source_value_mappings"",256,""notes""]",notes,string,Annual time value copied.
"[""optimized_artifact"",""source_value_mappings"",256,""evidence_quote""]",evidence_quote,string,2024
"[""optimized_artifact"",""source_value_mappings"",257]",257,object,
"[""optimized_artifact"",""source_value_mappings"",257,""source_value""]",source_value,string,Value
"[""optimized_artifact"",""source_value_mappings"",257,""source_context""]",source_context,string,example_05_prices_consumption.pdf; household Value column
"[""optimized_artifact"",""source_value_mappings"",257,""target_field""]",target_field,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL.OBS_VALUE
"[""optimized_artifact"",""source_value_mappings"",257,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",257,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",257,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""optimized_artifact"",""source_value_mappings"",257,""target_standard""]",target_standard,string,SDMX OBS_VALUE candidate
"[""optimized_artifact"",""source_value_mappings"",257,""notes""]",notes,string,Restored operational extraction mapping; comma separators normalised.
"[""optimized_artifact"",""source_value_mappings"",257,""evidence_quote""]",evidence_quote,string,Value
"[""optimized_artifact"",""source_value_mappings"",258]",258,object,
"[""optimized_artifact"",""source_value_mappings"",258,""source_value""]",source_value,string,"7,072"
"[""optimized_artifact"",""source_value_mappings"",258,""source_context""]",source_context,string,example_05_prices_consumption.pdf; household Value example
"[""optimized_artifact"",""source_value_mappings"",258,""target_field""]",target_field,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL.OBS_VALUE
"[""optimized_artifact"",""source_value_mappings"",258,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",258,""target_code_label""]",target_code_label,string,7072
"[""optimized_artifact"",""source_value_mappings"",258,""mapping_type""]",mapping_type,string,DERIVED
"[""optimized_artifact"",""source_value_mappings"",258,""target_standard""]",target_standard,string,Numeric decimal measure
"[""optimized_artifact"",""source_value_mappings"",258,""notes""]",notes,string,Remove thousands separator; no unit conversion.
"[""optimized_artifact"",""source_value_mappings"",258,""evidence_quote""]",evidence_quote,string,"7,072"
"[""optimized_artifact"",""source_value_mappings"",259]",259,object,
"[""optimized_artifact"",""source_value_mappings"",259,""source_value""]",source_value,string,"2,734"
"[""optimized_artifact"",""source_value_mappings"",259,""source_context""]",source_context,string,example_05_prices_consumption.pdf; household Value example
"[""optimized_artifact"",""source_value_mappings"",259,""target_field""]",target_field,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL.OBS_VALUE
"[""optimized_artifact"",""source_value_mappings"",259,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",259,""target_code_label""]",target_code_label,string,2734
"[""optimized_artifact"",""source_value_mappings"",259,""mapping_type""]",mapping_type,string,DERIVED
"[""optimized_artifact"",""source_value_mappings"",259,""target_standard""]",target_standard,string,Numeric decimal measure
"[""optimized_artifact"",""source_value_mappings"",259,""notes""]",notes,string,Specific thousands-separator example restored.
"[""optimized_artifact"",""source_value_mappings"",259,""evidence_quote""]",evidence_quote,string,"2,734"
"[""optimized_artifact"",""source_value_mappings"",260]",260,object,
"[""optimized_artifact"",""source_value_mappings"",260,""source_value""]",source_value,string,Local currency per household per month
"[""optimized_artifact"",""source_value_mappings"",260,""source_context""]",source_context,string,example_05_prices_consumption.pdf; household Unit
"[""optimized_artifact"",""source_value_mappings"",260,""target_field""]",target_field,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL.UNIT_MEASURE
"[""optimized_artifact"",""source_value_mappings"",260,""target_code""]",target_code,string,LCU_PER_HH_PER_MONTH
"[""optimized_artifact"",""source_value_mappings"",260,""target_code_label""]",target_code_label,string,Local currency per household per month
"[""optimized_artifact"",""source_value_mappings"",260,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",260,""target_standard""]",target_standard,string,CL_LOCAL_UNIT_MEASURE v1.0
"[""optimized_artifact"",""source_value_mappings"",260,""notes""]",notes,string,No ISO 4217 currency code because currency not named.
"[""optimized_artifact"",""source_value_mappings"",260,""evidence_quote""]",evidence_quote,string,Local currency per household per month
"[""optimized_artifact"",""source_value_mappings"",261]",261,object,
"[""optimized_artifact"",""source_value_mappings"",261,""source_value""]",source_value,string,The report does not name the local currency.
"[""optimized_artifact"",""source_value_mappings"",261,""source_context""]",source_context,string,example_05_prices_consumption.pdf; caveats
"[""optimized_artifact"",""source_value_mappings"",261,""target_field""]",target_field,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL.UNIT_MEASURE
"[""optimized_artifact"",""source_value_mappings"",261,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",261,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",261,""mapping_type""]",mapping_type,string,UNRESOLVED
"[""optimized_artifact"",""source_value_mappings"",261,""target_standard""]",target_standard,string,ISO 4217 candidate
"[""optimized_artifact"",""source_value_mappings"",261,""notes""]",notes,string,Do not infer ISO 4217 code.
"[""optimized_artifact"",""source_value_mappings"",261,""evidence_quote""]",evidence_quote,string,The report does not name the local currency.
"[""optimized_artifact"",""source_value_mappings"",262]",262,object,
"[""optimized_artifact"",""source_value_mappings"",262,""source_value""]",source_value,string,Survey estimate
"[""optimized_artifact"",""source_value_mappings"",262,""source_context""]",source_context,string,example_05_prices_consumption.pdf; household Status
"[""optimized_artifact"",""source_value_mappings"",262,""target_field""]",target_field,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL.ESTIMATION_TYPE
"[""optimized_artifact"",""source_value_mappings"",262,""target_code""]",target_code,string,SURVEY_ESTIMATE
"[""optimized_artifact"",""source_value_mappings"",262,""target_code_label""]",target_code_label,string,Survey estimate
"[""optimized_artifact"",""source_value_mappings"",262,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",262,""target_standard""]",target_standard,string,CL_LOCAL_REPORT_STATUS v1.0 used as estimation-type qualifier
"[""optimized_artifact"",""source_value_mappings"",262,""notes""]",notes,string,"Mapped as ESTIMATION_TYPE, not OBS_STATUS."
"[""optimized_artifact"",""source_value_mappings"",262,""evidence_quote""]",evidence_quote,string,Survey estimate
"[""optimized_artifact"",""source_value_mappings"",263]",263,object,
"[""optimized_artifact"",""source_value_mappings"",263,""source_value""]",source_value,string,Survey estimates are subject to sampling error.
"[""optimized_artifact"",""source_value_mappings"",263,""source_context""]",source_context,string,example_05_prices_consumption.pdf; caveats
"[""optimized_artifact"",""source_value_mappings"",263,""target_field""]",target_field,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL.ESTIMATION_TYPE
"[""optimized_artifact"",""source_value_mappings"",263,""target_code""]",target_code,string,SURVEY_ESTIMATE
"[""optimized_artifact"",""source_value_mappings"",263,""target_code_label""]",target_code_label,string,Survey estimate
"[""optimized_artifact"",""source_value_mappings"",263,""mapping_type""]",mapping_type,string,DERIVED
"[""optimized_artifact"",""source_value_mappings"",263,""target_standard""]",target_standard,string,CL_LOCAL_REPORT_STATUS v1.0 used as estimation-type qualifier
"[""optimized_artifact"",""source_value_mappings"",263,""notes""]",notes,string,Restored sampling-error caveat mapping to survey-estimate qualifier.
"[""optimized_artifact"",""source_value_mappings"",263,""evidence_quote""]",evidence_quote,string,Survey estimates are subject to sampling error.
"[""optimized_artifact"",""source_value_mappings"",264]",264,object,
"[""optimized_artifact"",""source_value_mappings"",264,""source_value""]",source_value,string,Household spending is mean monthly consumption expenditure per household.
"[""optimized_artifact"",""source_value_mappings"",264,""source_context""]",source_context,string,example_05_prices_consumption.pdf; definitions
"[""optimized_artifact"",""source_value_mappings"",264,""target_field""]",target_field,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL.STAT_UNIT
"[""optimized_artifact"",""source_value_mappings"",264,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",264,""target_code_label""]",target_code_label,string,household
"[""optimized_artifact"",""source_value_mappings"",264,""mapping_type""]",mapping_type,string,DERIVED
"[""optimized_artifact"",""source_value_mappings"",264,""target_standard""]",target_standard,string,Local controlled string
"[""optimized_artifact"",""source_value_mappings"",264,""notes""]",notes,string,Derives household statistical unit.
"[""optimized_artifact"",""source_value_mappings"",264,""evidence_quote""]",evidence_quote,string,Household spending is mean monthly consumption expenditure per household.
"[""optimized_artifact"",""source_value_mappings"",265]",265,object,
"[""optimized_artifact"",""source_value_mappings"",265,""source_value""]",source_value,string,CPI measures price change relative to 2023=100. Household spending is mean monthly consumption expenditure per household.
"[""optimized_artifact"",""source_value_mappings"",265,""source_context""]",source_context,string,example_05_prices_consumption.pdf; Definitions
